seed,x,y
1,-731271.5117751968,694867.4738744645
1,527549.2379532276,-489861.9485211561
1,-9129.825816118042,-101017.87042252359
1,303185.9454455256,577446.7022710257
1,-812280.8264515294,-943305.0469559864
1,671530.2078397387,-134465.86418989312
1,524560.1649158833,-995787.8932977776
1,-109225.61189039703,443080.0646815646
1,-542475.5574590941,890541.3911078436
1,802854.9152229662,-938820.0339328919
2,912068.5437784978,895654.9741186978
2,-886897.2645463817,-830256.0096821559
2,670997.7562588985,471939.978137046
2,339460.8028804414,-383727.0848217112
2,211888.3313569246,213603.46728167555
2,162408.034224006,-683234.2594903882
2,-138660.7194174626,-212936.35958925704
2,446024.16247493133,989639.1258994845
2,898790.9461864863,88354.09485864162
2,-110291.62254829274,-463518.51670134335
3,-524070.7458162167,88458.45059190353
3,-260089.6669038412,207840.07719238882
3,251440.6082161077,-868942.2815203728
3,-973664.0168902507,674938.1641929193
3,-481291.9713439842,-531338.0779066067
3,991289.6710209245,-59472.98495510407
3,672922.9025487768,-47293.58260133001
3,278136.2810883237,-698767.1519529514
3,269721.3165703766,736090.6142865928
3,46362.42076660262,482503.71240297996
4,-527903.8205251305,-793667.9315385676
4,-207883.5147786378,-690055.4583951787
4,-866969.8086408193,-196817.97102985007
4,835910.086175437,600904.7029916163
4,530325.2050108764,-556143.6486193641
4,73360.01634962705,-446634.71311709913
4,-654670.9414292616,-787633.4151369389
4,-571199.1348421664,854951.2628561199
4,657840.0975568382,613304.6934046462
4,600895.6770859318,-613128.7639615193
5,245803.3897794037,483573.9785214582
5,590387.1311313928,884900.5675540996
5,479797.1494798608,844649.9933308332
5,-941989.5434327696,-68754.69124378928
5,886713.4339966265,297949.106273848
5,801800.9835012445,-773588.0706937105
5,-61861.90443567245,-506854.3347603388
5,87521.71847186086,147882.3758562015
5,-973771.6208221946,-566540.3990723031
5,-441035.2679777789,832690.7436171029
6,586680.1675233253,643908.084639453
6,-29930.74413810938,-476757.03411068366
6,-999096.5702298569,325637.12576753495
6,-59491.48587110988,519461.27019578556
6,-253679.25585231662,540279.6718759799
6,-454603.82865605806,603830.9663252066
6,459649.6652440316,-171987.11766939308
6,76610.4391105537,364103.4825773564
6,-614030.2484718246,107230.33099656843
6,610248.0996979458,-468957.8911229954
7,-352334.4703336749,-698301.6521509954
7,301868.9460797071,-855127.4266649135
7,71764.00861337839,-268622.16617482866
7,-884002.1504505854,14871.466378840501
7,-925008.6831160292,-132708.63267522806
7,-860289.1528507612,-818573.973312269
7,-150961.62171497196,653704.2493440754
7,-752396.0777007081,-553522.0707859704
7,254866.44481117825,895417.8849140104
7,154205.89723499713,-206639.05069843947
8,-546588.2812379019,924590.0716687647
8,-747338.2026982801,409633.8457432153
8,-829629.4638984938,-505118.03014182934
8,998257.0783251569,-581204.7362221738
8,283736.87014421367,-81732.47445520654
8,-93735.13772371423,-10034.61222164461
8,-615538.3155146351,661042.5472659426
8,-820868.7531188199,-531634.0810205888
8,-960017.3875516375,-466465.0779936039
8,-184672.27407808555,804128.6008232558
9,-73985.28436995705,-253376.13720991567
9,-722921.1749710888,733123.6999726818
9,-987129.8918377523,5564.160104416776
9,796595.9400638755,-838370.7056339971
9,108540.93635657209,233300.08536723664
9,-918208.4690303759,-241960.79120912834
9,406960.78458749375,-95958.15909994848
9,450130.73716441763,-685685.6768067476
9,-523975.59506693395,-778104.9440439699
9,12538.103337964509,847659.5728245903
10,142805.18937982677,-142221.89064977062
10,156182.60226894065,-587803.5357209959
10,626642.5027146394,647177.7450668904
10,306945.0678023513,-679540.88696236
10,41338.71927984909,-344454.37675581337
10,-500006.6466271988,905633.8182918223
10,993113.9850789093,-910887.235099133
10,720322.0745725812,206381.2219363699
10,-236788.02816176403,-432763.5641865692
10,349929.6942699115,-86337.69788338861
11,-95240.89298036264,119544.77216099168
11,848421.1680474578,-68699.8598004533
11,15682.546124542248,174769.6576997937
11,-630679.3122902461,23817.27808361093
11,259765.4404336036,585953.7450399046
11,-811753.0875415623,-393197.4747509486
11,-818658.9250163203,619289.0687343545
11,386876.96508247766,-916239.327260307
11,964386.8415975556,929515.5622511326
11,307845.06706768053,231125.40915714123
12,-50858.642622903804,314945.0053145102
12,332820.94224967586,-714799.2941492638
12,-978279.1138198631,-250491.01587327092
12,-451903.7210433368,620696.104470167
12,381185.3060773687,202914.07745546603
12,116380.09550669591,322642.1717440017
12,-709394.4105797933,-119890.41615046025
12,-675465.355222222,811945.9630586443
12,-882351.345178267,637640.25568416
12,-850780.7327282442,373891.00818708295
13,-481983.01656905236,370515.9859290734
13,368163.836032221,698672.3227798595
13,-628551.6522525286,-538882.7820690633
13,-705680.1636631638,-549674.1288757741
13,468047.2044255455,-739573.9544804855
13,62629.50369403639,-572184.939016518
13,-410686.49247327447,-136839.34321557463
13,675313.0210065957,216804.29574857245
13,-971135.2140758153,-448326.29212168616
13,-706579.3561197701,742569.4583968789
14,-786342.9245966878,405171.04797371046
14,304084.04062855046,880704.7791322347
14,-457769.54687935323,-488448.97313392116
14,468118.7282893929,316900.03648015123
14,-394024.0522232894,368466.25615391054
14,-206652.70993397187,555033.175780224
14,-763200.8602691221,-553467.7673755003
14,802926.1725493969,-283934.6407674132
14,-479195.3360934535,608562.5683177764
14,263327.84468335926,-700592.8879819731
15,930484.283104245,-976690.6124157168
15,471983.23959375045,-683974.550470503
15,972678.9033256456,-966238.6915840465
15,758982.5362693415,362701.3288028288
15,714684.7649630489,999632.4683322377
15,-520569.63567242224,-323844.48548659997
15,416388.66597025504,-438836.628313725
15,-473371.4857050781,-542780.549302167
15,715674.1947884377,749065.2107472405
15,595231.9847549611,-553217.5853008253
16,-276954.45017184946,-39038.668797411956
16,-166094.7467886702,-106481.49243215343
16,-180968.54010020755,315411.65278854116
16,-482289.2362198429,269991.84820696793
16,-979743.252745309,-395912.5904007079
16,-329873.2986045617,-716098.9649343311
16,486828.50006383506,-379783.49593010906
16,578483.9871578013,912410.0745140234
16,-492987.9900757476,787081.4078146183
16,615273.6485905658,334837.9378163215
17,43967.81942498637,613381.5542373575
